BubbleSort, QuickSort, MergeSort
0.472, 0.002, 0.003
0.454, 0.002, 0.003
0.474, 0.002, 0.003
0.472, 0.002, 0.003
0.464, 0.002, 0.003
0.467, 0.003, 0.003
0.493, 0.002, 0.004
0.477, 0.003, 0.002
0.479, 0.003, 0.003
0.477, 0.002, 0.003
0.48, 0.002, 0.003
0.474, 0.003, 0.003
0.48, 0.002, 0.003
0.475, 0.002, 0.003
0.47, 0.002, 0.003
0.49, 0.003, 0.003
0.474, 0.002, 0.003
0.471, 0.002, 0.003
0.48, 0.002, 0.004
0.494, 0.002, 0.003
0.484, 0.002, 0.003
0.489, 0.002, 0.003
0.465, 0.002, 0.003
0.478, 0.002, 0.003
0.489, 0.002, 0.003
0.479, 0.002, 0.004
0.474, 0.002, 0.003
0.472, 0.003, 0.003
0.466, 0.002, 0.003
0.49, 0.002, 0.003
0.476, 0.002, 0.003
0.482, 0.003, 0.004
0.488, 0.002, 0.003
0.474, 0.002, 0.003
0.466, 0.003, 0.003
0.481, 0.002, 0.003
0.482, 0.002, 0.003
0.46, 0.002, 0.003
0.467, 0.002, 0.003
0.484, 0.002, 0.003
0.475, 0.002, 0.003
0.477, 0.002, 0.003
0.486, 0.002, 0.003
0.469, 0.002, 0.003
0.482, 0.003, 0.003
0.474, 0.002, 0.003
0.471, 0.002, 0.003
0.477, 0.003, 0.003
0.475, 0.003, 0.002
0.487, 0.002, 0.003
0.478, 0.002, 0.003
0.481, 0.003, 0.002
0.47, 0.002, 0.003
0.465, 0.002, 0.004
0.558, 0.003, 0.003
0.474, 0.002, 0.003
0.485, 0.002, 0.003
0.483, 0.002, 0.003
0.482, 0.002, 0.003
0.474, 0.002, 0.003
0.481, 0.003, 0.003
0.501, 0.002, 0.003
0.491, 0.002, 0.003
0.475, 0.002, 0.003
0.486, 0.004, 0.005
0.475, 0.002, 0.003
0.494, 0.002, 0.003
0.49, 0.002, 0.003
0.503, 0.002, 0.003
0.474, 0.002, 0.003
0.483, 0.002, 0.004
0.481, 0.002, 0.003
0.485, 0.002, 0.003
0.482, 0.002, 0.003
0.474, 0.002, 0.004
0.481, 0.002, 0.003
0.476, 0.002, 0.003
0.491, 0.002, 0.003
0.499, 0.002, 0.003
0.504, 0.003, 0.003
0.491, 0.002, 0.003
0.488, 0.002, 0.003
0.493, 0.002, 0.003
0.536, 0.002, 0.003
0.51, 0.002, 0.003
0.495, 0.003, 0.003
0.509, 0.003, 0.003
0.518, 0.004, 0.003
0.512, 0.003, 0.003
0.491, 0.002, 0.003
0.499, 0.003, 0.003
0.493, 0.003, 0.003
0.504, 0.002, 0.003
0.476, 0.003, 0.003
0.517, 0.003, 0.002
0.477, 0.003, 0.002
0.469, 0.002, 0.003
0.48, 0.002, 0.003
0.477, 0.002, 0.003
0.474, 0.002, 0.003
0.467, 0.003, 0.002
0.482, 0.003, 0.003
0.483, 0.002, 0.003
0.482, 0.002, 0.003
0.47, 0.003, 0.003
0.468, 0.003, 0.003
0.471, 0.002, 0.003
0.472, 0.002, 0.003
0.484, 0.003, 0.003
0.475, 0.002, 0.003
0.485, 0.003, 0.003
0.515, 0.002, 0.003
0.514, 0.003, 0.003
0.473, 0.003, 0.003
0.502, 0.002, 0.003
0.472, 0.002, 0.003
0.485, 0.002, 0.003
0.489, 0.003, 0.003
0.478, 0.002, 0.003
0.475, 0.002, 0.003
0.497, 0.002, 0.003
0.486, 0.003, 0.003
0.488, 0.002, 0.003
0.484, 0.001, 0.003
0.479, 0.002, 0.003
0.478, 0.003, 0.003
0.476, 0.002, 0.003
0.479, 0.002, 0.003
0.487, 0.002, 0.003
0.468, 0.002, 0.004
0.484, 0.002, 0.003
0.481, 0.002, 0.003
0.479, 0.002, 0.003
0.486, 0.003, 0.003
0.475, 0.002, 0.003
0.491, 0.003, 0.003
0.49, 0.002, 0.005
0.483, 0.003, 0.003
0.481, 0.003, 0.003
0.475, 0.002, 0.003
0.475, 0.002, 0.003
0.494, 0.003, 0.003
0.472, 0.003, 0.002
0.478, 0.002, 0.003
0.499, 0.003, 0.003
0.484, 0.002, 0.003
0.484, 0.004, 0.003
0.49, 0.002, 0.003
0.48, 0.002, 0.003
0.481, 0.003, 0.004
0.486, 0.002, 0.003
0.484, 0.003, 0.003
0.474, 0.003, 0.003
0.463, 0.002, 0.003
0.505, 0.002, 0.003
0.47, 0.002, 0.003
0.488, 0.003, 0.003
0.481, 0.003, 0.003
0.486, 0.002, 0.003
0.491, 0.002, 0.003
0.483, 0.002, 0.003
0.485, 0.002, 0.004
0.492, 0.003, 0.003
0.481, 0.004, 0.004
0.465, 0.003, 0.003
0.478, 0.004, 0.003
0.487, 0.003, 0.002
0.478, 0.002, 0.003
0.488, 0.003, 0.002
0.497, 0.002, 0.003
0.47, 0.003, 0.002
0.484, 0.002, 0.003
0.475, 0.002, 0.003
0.479, 0.002, 0.003
0.475, 0.002, 0.002
0.471, 0.002, 0.002
0.483, 0.002, 0.003
0.477, 0.002, 0.004
0.485, 0.002, 0.003
0.487, 0.001, 0.003
0.466, 0.002, 0.003
0.48, 0.003, 0.003
0.48, 0.002, 0.003
0.477, 0.002, 0.003
0.483, 0.002, 0.003
0.48, 0.002, 0.003
0.501, 0.002, 0.003
0.577, 0.004, 0.004
0.518, 0.003, 0.004
0.525, 0.003, 0.003
0.519, 0.002, 0.003
0.515, 0.003, 0.003
0.528, 0.003, 0.003
0.534, 0.002, 0.004
0.508, 0.003, 0.003
0.511, 0.001, 0.003
0.522, 0.002, 0.002
0.5, 0.003, 0.005
0.538, 0.002, 0.004
0.501, 0.002, 0.003
0.505, 0.002, 0.003
0.499, 0.003, 0.003
0.499, 0.002, 0.003
0.509, 0.002, 0.003
0.484, 0.002, 0.003
0.499, 0.003, 0.004
0.522, 0.002, 0.004
0.497, 0.001, 0.003
0.533, 0.003, 0.003
0.487, 0.002, 0.004
0.502, 0.003, 0.003
0.482, 0.003, 0.003
0.487, 0.002, 0.004
0.489, 0.002, 0.003
0.534, 0.003, 0.003
0.512, 0.003, 0.005
0.494, 0.002, 0.003
0.506, 0.002, 0.004
0.502, 0.002, 0.003
0.5, 0.002, 0.003
0.483, 0.003, 0.003
0.484, 0.003, 0.003
0.479, 0.002, 0.003
0.479, 0.003, 0.003
0.508, 0.002, 0.003
0.484, 0.002, 0.003
0.506, 0.002, 0.004
0.497, 0.002, 0.003
0.489, 0.002, 0.003
0.479, 0.002, 0.003
0.484, 0.002, 0.004
0.502, 0.002, 0.003
0.481, 0.002, 0.003
0.471, 0.002, 0.003
0.489, 0.003, 0.003
0.485, 0.002, 0.003
0.5, 0.003, 0.003
0.493, 0.003, 0.003
0.495, 0.002, 0.003
0.485, 0.002, 0.004
0.491, 0.002, 0.003
0.493, 0.003, 0.003
0.507, 0.002, 0.003
0.516, 0.003, 0.003
0.496, 0.002, 0.003
0.482, 0.003, 0.003
0.497, 0.002, 0.003
0.486, 0.002, 0.003
0.486, 0.003, 0.003
0.484, 0.002, 0.003
0.495, 0.002, 0.003
0.517, 0.002, 0.004
0.494, 0.002, 0.003
0.488, 0.002, 0.004
0.497, 0.002, 0.003
0.499, 0.003, 0.003
0.48, 0.002, 0.003
0.484, 0.003, 0.003
0.496, 0.003, 0.003
0.501, 0.002, 0.003
0.513, 0.003, 0.003
0.508, 0.002, 0.004
0.49, 0.002, 0.003
0.489, 0.002, 0.003
0.486, 0.002, 0.003
0.524, 0.002, 0.003
0.546, 0.002, 0.003
0.525, 0.003, 0.003
0.495, 0.002, 0.003
0.478, 0.002, 0.003
0.496, 0.002, 0.004
0.492, 0.002, 0.003
0.489, 0.002, 0.003
0.502, 0.002, 0.003
0.502, 0.002, 0.003
0.491, 0.003, 0.003
0.478, 0.003, 0.003
0.498, 0.003, 0.003
0.491, 0.002, 0.003
0.503, 0.002, 0.003
0.512, 0.002, 0.003
0.489, 0.003, 0.003
0.487, 0.002, 0.003
0.489, 0.003, 0.003
0.488, 0.002, 0.004
0.493, 0.002, 0.003
0.483, 0.003, 0.003
0.503, 0.002, 0.003
0.491, 0.003, 0.003
0.489, 0.003, 0.003
0.494, 0.002, 0.003
0.489, 0.003, 0.003
0.489, 0.002, 0.003
0.49, 0.003, 0.003
0.493, 0.003, 0.003
0.477, 0.002, 0.003
0.479, 0.002, 0.003
0.502, 0.002, 0.003
0.481, 0.002, 0.003
0.478, 0.003, 0.003
0.49, 0.003, 0.003
0.49, 0.003, 0.003
0.493, 0.002, 0.003
0.492, 0.003, 0.003
0.483, 0.003, 0.003
0.498, 0.002, 0.003
0.487, 0.003, 0.003
0.496, 0.003, 0.003
0.485, 0.003, 0.003
0.474, 0.002, 0.003
0.502, 0.003, 0.003
0.484, 0.002, 0.003
0.486, 0.003, 0.003
0.485, 0.002, 0.003
0.493, 0.003, 0.003
0.487, 0.002, 0.003
0.483, 0.003, 0.002
0.491, 0.002, 0.003
0.488, 0.002, 0.003
0.485, 0.002, 0.003
0.496, 0.003, 0.003
0.506, 0.002, 0.003
0.502, 0.003, 0.003
0.517, 0.003, 0.003
0.492, 0.003, 0.003
0.483, 0.002, 0.003
0.481, 0.003, 0.003
0.492, 0.002, 0.003
0.505, 0.002, 0.003
0.487, 0.005, 0.005
0.498, 0.002, 0.003
0.493, 0.002, 0.003
0.471, 0.002, 0.003
0.497, 0.003, 0.003
0.49, 0.002, 0.003
0.486, 0.003, 0.003
0.502, 0.003, 0.003
0.493, 0.002, 0.003
0.476, 0.002, 0.003
0.487, 0.003, 0.003
0.497, 0.002, 0.003
0.491, 0.002, 0.004
0.485, 0.004, 0.003
0.497, 0.003, 0.003
0.477, 0.002, 0.003
0.501, 0.002, 0.003
0.489, 0.003, 0.002
0.482, 0.003, 0.003
0.487, 0.002, 0.003
0.486, 0.003, 0.003
0.486, 0.002, 0.003
0.5, 0.003, 0.003
0.482, 0.002, 0.003
0.499, 0.003, 0.003
0.488, 0.003, 0.003
0.475, 0.002, 0.003
0.47, 0.003, 0.003
0.478, 0.002, 0.003
0.493, 0.003, 0.003
0.485, 0.003, 0.003
0.516, 0.004, 0.004
0.48, 0.002, 0.003
0.496, 0.002, 0.003
0.483, 0.003, 0.003
0.488, 0.002, 0.003
0.48, 0.003, 0.003
0.486, 0.002, 0.003
0.489, 0.002, 0.003
0.479, 0.002, 0.003
0.474, 0.003, 0.003
0.492, 0.002, 0.002
0.493, 0.002, 0.003
0.484, 0.002, 0.003
0.505, 0.002, 0.003
0.49, 0.002, 0.003
0.491, 0.002, 0.003
0.482, 0.002, 0.003
0.493, 0.002, 0.003
0.481, 0.002, 0.003
0.489, 0.003, 0.003
0.494, 0.002, 0.003
0.493, 0.002, 0.003
0.521, 0.002, 0.003
0.524, 0.002, 0.003
0.491, 0.002, 0.003
0.475, 0.002, 0.003
0.487, 0.002, 0.003
0.5, 0.002, 0.004
0.476, 0.002, 0.003
0.475, 0.003, 0.003
0.492, 0.003, 0.003
0.482, 0.002, 0.003
0.475, 0.002, 0.003
0.5, 0.002, 0.003
0.475, 0.002, 0.003
0.482, 0.002, 0.003
0.497, 0.002, 0.003
0.495, 0.002, 0.004
0.478, 0.003, 0.003
0.484, 0.003, 0.003
0.501, 0.003, 0.003
0.489, 0.002, 0.003
0.477, 0.002, 0.003
0.506, 0.003, 0.003
0.49, 0.002, 0.003
0.498, 0.002, 0.003
0.488, 0.002, 0.005
0.481, 0.003, 0.003
0.478, 0.002, 0.003
0.49, 0.003, 0.003
0.485, 0.002, 0.003
0.476, 0.002, 0.003
0.474, 0.003, 0.003
0.492, 0.003, 0.004
0.493, 0.002, 0.003
0.467, 0.002, 0.003
0.511, 0.003, 0.003
0.477, 0.003, 0.003
0.485, 0.002, 0.003
0.497, 0.003, 0.005
0.499, 0.002, 0.003
0.491, 0.003, 0.003
0.49, 0.003, 0.003
0.502, 0.002, 0.003
0.481, 0.002, 0.003
0.476, 0.002, 0.003
0.487, 0.002, 0.004
0.482, 0.002, 0.003
0.487, 0.002, 0.003
0.482, 0.003, 0.003
0.492, 0.003, 0.003
0.496, 0.002, 0.004
0.494, 0.002, 0.004
0.497, 0.002, 0.003
0.487, 0.002, 0.003
0.479, 0.002, 0.003
0.505, 0.002, 0.003
0.486, 0.002, 0.004
0.479, 0.002, 0.003
0.477, 0.002, 0.003
0.514, 0.002, 0.003
0.491, 0.002, 0.003
0.494, 0.002, 0.003
0.497, 0.002, 0.003
0.498, 0.002, 0.003
0.486, 0.003, 0.003
0.499, 0.002, 0.003
0.498, 0.002, 0.003
0.473, 0.002, 0.003
0.486, 0.003, 0.003
0.478, 0.003, 0.003
0.48, 0.002, 0.003
0.475, 0.003, 0.003
0.483, 0.002, 0.003
0.48, 0.003, 0.002
0.49, 0.002, 0.003
0.493, 0.002, 0.004
0.474, 0.002, 0.003
0.496, 0.004, 0.004
0.488, 0.003, 0.003
0.491, 0.003, 0.004
0.496, 0.002, 0.003
0.482, 0.003, 0.003
0.48, 0.003, 0.002
0.483, 0.002, 0.003
0.48, 0.002, 0.003
0.493, 0.003, 0.003
0.504, 0.003, 0.004
0.497, 0.002, 0.003
0.486, 0.003, 0.003
0.479, 0.003, 0.002
0.494, 0.005, 0.004
0.487, 0.003, 0.003
0.49, 0.002, 0.003
0.484, 0.003, 0.003
0.487, 0.003, 0.002
0.493, 0.003, 0.003
0.492, 0.003, 0.003
0.491, 0.002, 0.003
0.492, 0.002, 0.005
0.491, 0.003, 0.003
0.494, 0.002, 0.003
0.484, 0.003, 0.003
0.5, 0.002, 0.003
0.484, 0.003, 0.003
0.472, 0.003, 0.003
0.5, 0.002, 0.003
0.491, 0.002, 0.003
0.494, 0.002, 0.003
0.484, 0.003, 0.003
0.486, 0.002, 0.003
0.49, 0.002, 0.003
0.492, 0.002, 0.003
0.503, 0.003, 0.002
0.486, 0.002, 0.003
0.483, 0.003, 0.004
0.497, 0.002, 0.004
0.486, 0.002, 0.003
0.492, 0.003, 0.003
0.5, 0.002, 0.003
0.483, 0.002, 0.003
0.502, 0.002, 0.003
0.492, 0.002, 0.003
0.481, 0.003, 0.003
0.484, 0.002, 0.004
0.48, 0.002, 0.003
0.488, 0.003, 0.003
0.475, 0.002, 0.003
0.486, 0.003, 0.003
0.487, 0.002, 0.003
0.493, 0.003, 0.003
0.484, 0.002, 0.003
0.48, 0.002, 0.003
0.485, 0.002, 0.003
0.512, 0.002, 0.003
0.475, 0.003, 0.003
0.483, 0.003, 0.003
0.492, 0.002, 0.003
0.485, 0.002, 0.004
0.485, 0.002, 0.003
0.475, 0.002, 0.003
0.479, 0.003, 0.002
0.477, 0.002, 0.003
0.481, 0.003, 0.003
0.484, 0.002, 0.003
0.496, 0.003, 0.003
0.505, 0.002, 0.004
0.479, 0.002, 0.003
0.474, 0.002, 0.003
0.497, 0.003, 0.003
0.49, 0.002, 0.003
0.47, 0.002, 0.003
0.481, 0.002, 0.002
0.486, 0.002, 0.003
0.478, 0.002, 0.003
0.491, 0.002, 0.003
0.488, 0.003, 0.003
0.493, 0.002, 0.003
0.503, 0.003, 0.003
0.5, 0.002, 0.004
0.48, 0.002, 0.003
0.48, 0.002, 0.003
0.489, 0.003, 0.003
0.482, 0.003, 0.002
0.492, 0.002, 0.003
0.475, 0.003, 0.002
0.497, 0.002, 0.003
0.488, 0.002, 0.003
0.477, 0.002, 0.003
0.494, 0.002, 0.003
0.513, 0.002, 0.003
0.486, 0.002, 0.003
0.488, 0.002, 0.003
0.496, 0.002, 0.003
0.485, 0.002, 0.003
0.486, 0.003, 0.003
0.487, 0.003, 0.003
0.492, 0.002, 0.003
0.498, 0.002, 0.004
0.491, 0.002, 0.003
0.483, 0.002, 0.003
0.496, 0.002, 0.003
0.495, 0.003, 0.003
0.479, 0.003, 0.003
0.498, 0.002, 0.003
0.482, 0.002, 0.003
0.487, 0.002, 0.003
0.489, 0.003, 0.003
0.492, 0.002, 0.003
0.486, 0.003, 0.003
0.493, 0.002, 0.003
0.477, 0.003, 0.003
0.49, 0.002, 0.003
0.5, 0.003, 0.003
0.48, 0.002, 0.003
0.475, 0.003, 0.003
0.491, 0.002, 0.003
0.482, 0.003, 0.003
0.489, 0.003, 0.003
0.477, 0.002, 0.003
0.494, 0.003, 0.003
0.491, 0.003, 0.003
0.521, 0.003, 0.003
0.484, 0.002, 0.003
0.477, 0.002, 0.003
0.5, 0.002, 0.003
0.497, 0.002, 0.004
0.499, 0.002, 0.003
0.485, 0.002, 0.003
0.493, 0.003, 0.003
0.475, 0.002, 0.003
0.472, 0.002, 0.003
0.482, 0.002, 0.003
0.488, 0.002, 0.003
0.476, 0.002, 0.003
0.501, 0.002, 0.003
0.481, 0.003, 0.003
0.489, 0.002, 0.003
0.487, 0.004, 0.005
0.489, 0.003, 0.003
0.492, 0.002, 0.003
0.476, 0.002, 0.003
0.527, 0.003, 0.003
0.555, 0.003, 0.004
0.5, 0.003, 0.002
0.498, 0.003, 0.003
0.493, 0.002, 0.003
0.525, 0.002, 0.003
0.505, 0.002, 0.003
0.516, 0.002, 0.003
0.511, 0.002, 0.003
0.511, 0.002, 0.004
0.508, 0.003, 0.003
0.51, 0.005, 0.003
0.515, 0.002, 0.003
0.504, 0.002, 0.003
0.487, 0.003, 0.003
0.474, 0.002, 0.003
0.484, 0.002, 0.003
0.483, 0.002, 0.003
0.472, 0.002, 0.003
0.479, 0.002, 0.003
0.506, 0.003, 0.002
0.484, 0.002, 0.003
0.472, 0.003, 0.002
0.501, 0.002, 0.004
0.501, 0.002, 0.004
0.493, 0.002, 0.003
0.501, 0.003, 0.003
0.529, 0.004, 0.004
0.523, 0.002, 0.003
0.529, 0.003, 0.004
0.491, 0.002, 0.003
0.482, 0.002, 0.003
0.498, 0.003, 0.003
0.487, 0.003, 0.003
0.495, 0.002, 0.004
0.468, 0.002, 0.003
0.501, 0.002, 0.003
0.487, 0.002, 0.004
0.478, 0.003, 0.003
0.504, 0.002, 0.003
0.491, 0.003, 0.003
0.487, 0.002, 0.003
0.48, 0.002, 0.003
0.489, 0.002, 0.003
0.479, 0.002, 0.003
0.486, 0.002, 0.003
0.484, 0.002, 0.003
0.493, 0.002, 0.004
0.469, 0.002, 0.003
0.502, 0.003, 0.003
0.478, 0.003, 0.003
0.468, 0.002, 0.003
0.471, 0.002, 0.003
0.492, 0.002, 0.003
0.497, 0.003, 0.003
0.498, 0.003, 0.003
0.516, 0.003, 0.003
0.504, 0.003, 0.004
0.47, 0.002, 0.003
0.497, 0.002, 0.003
0.482, 0.003, 0.003
0.477, 0.002, 0.003
0.474, 0.003, 0.003
0.48, 0.002, 0.003
0.487, 0.003, 0.003
0.504, 0.003, 0.003
0.487, 0.002, 0.003
0.479, 0.003, 0.003
0.496, 0.002, 0.003
0.49, 0.002, 0.003
0.488, 0.002, 0.003
0.478, 0.003, 0.003
0.494, 0.003, 0.003
0.494, 0.002, 0.003
0.5, 0.002, 0.003
0.478, 0.002, 0.003
0.502, 0.003, 0.003
0.488, 0.003, 0.003
0.474, 0.002, 0.003
0.489, 0.002, 0.003
0.49, 0.002, 0.003
0.475, 0.002, 0.003
0.488, 0.002, 0.003
0.495, 0.002, 0.003
0.485, 0.003, 0.003
0.475, 0.002, 0.002
0.505, 0.003, 0.003
0.488, 0.002, 0.003
0.512, 0.005, 0.004
0.489, 0.002, 0.004
0.482, 0.002, 0.003
0.479, 0.002, 0.003
0.483, 0.003, 0.003
0.481, 0.002, 0.003
0.481, 0.002, 0.003
0.496, 0.003, 0.003
0.5, 0.002, 0.003
0.488, 0.002, 0.003
0.477, 0.002, 0.002
0.493, 0.002, 0.004
0.481, 0.003, 0.003
0.485, 0.003, 0.003
0.489, 0.002, 0.003
0.492, 0.002, 0.003
0.484, 0.002, 0.003
0.479, 0.002, 0.003
0.494, 0.002, 0.003
0.493, 0.002, 0.003
0.471, 0.003, 0.003
0.485, 0.002, 0.003
0.486, 0.003, 0.003
0.474, 0.002, 0.003
0.501, 0.002, 0.003
0.49, 0.003, 0.003
0.478, 0.002, 0.003
0.472, 0.003, 0.003
0.481, 0.002, 0.003
0.474, 0.002, 0.003
0.469, 0.003, 0.003
0.479, 0.003, 0.003
0.493, 0.002, 0.003
0.48, 0.002, 0.003
0.478, 0.003, 0.003
0.484, 0.002, 0.003
0.474, 0.002, 0.003
0.494, 0.002, 0.004
0.5, 0.002, 0.003
0.477, 0.003, 0.003
0.48, 0.002, 0.003
0.491, 0.003, 0.003
0.476, 0.002, 0.003
0.478, 0.002, 0.003
0.481, 0.002, 0.003
0.516, 0.003, 0.003
0.484, 0.002, 0.003
0.492, 0.002, 0.003
0.502, 0.003, 0.003
0.484, 0.002, 0.003
0.483, 0.002, 0.003
0.488, 0.003, 0.003
0.469, 0.002, 0.003
0.476, 0.002, 0.003
0.482, 0.003, 0.003
0.483, 0.003, 0.002
0.485, 0.002, 0.003
0.465, 0.002, 0.003
0.512, 0.002, 0.003
0.499, 0.003, 0.003
0.489, 0.003, 0.003
0.498, 0.002, 0.004
0.483, 0.003, 0.003
0.495, 0.002, 0.003
0.498, 0.001, 0.004
0.478, 0.002, 0.004
0.496, 0.003, 0.003
0.498, 0.003, 0.003
0.491, 0.002, 0.006
0.487, 0.003, 0.003
0.474, 0.002, 0.003
0.493, 0.002, 0.003
0.495, 0.002, 0.004
0.485, 0.003, 0.005
0.475, 0.003, 0.002
0.503, 0.002, 0.003
0.482, 0.002, 0.003
0.48, 0.002, 0.003
0.483, 0.002, 0.003
0.481, 0.002, 0.003
0.476, 0.002, 0.003
0.485, 0.003, 0.003
0.489, 0.003, 0.003
0.491, 0.003, 0.003
0.5, 0.002, 0.003
0.492, 0.002, 0.003
0.511, 0.002, 0.003
0.484, 0.002, 0.004
0.5, 0.003, 0.003
0.496, 0.003, 0.003
0.473, 0.002, 0.003
0.495, 0.002, 0.003
0.486, 0.002, 0.003
0.491, 0.003, 0.002
0.506, 0.003, 0.003
0.48, 0.002, 0.003
0.487, 0.003, 0.003
0.478, 0.003, 0.003
0.515, 0.002, 0.003
0.497, 0.003, 0.003
0.473, 0.002, 0.003
0.489, 0.003, 0.002
0.478, 0.003, 0.003
0.479, 0.002, 0.003
0.488, 0.003, 0.003
0.505, 0.003, 0.003
0.51, 0.003, 0.003
0.499, 0.002, 0.003
0.534, 0.004, 0.005
0.5, 0.003, 0.003
0.485, 0.003, 0.003
0.477, 0.002, 0.003
0.482, 0.002, 0.003
0.484, 0.002, 0.003
0.488, 0.002, 0.003
0.479, 0.003, 0.003
0.478, 0.002, 0.003
0.487, 0.003, 0.003
0.499, 0.002, 0.003
0.498, 0.003, 0.003
0.479, 0.002, 0.003
0.488, 0.003, 0.003
0.488, 0.002, 0.003
0.488, 0.002, 0.003
0.488, 0.002, 0.004
0.494, 0.002, 0.003
0.48, 0.002, 0.003
0.491, 0.003, 0.002
0.479, 0.001, 0.003
0.482, 0.002, 0.003
0.488, 0.003, 0.002
0.491, 0.002, 0.003
0.497, 0.003, 0.003
0.498, 0.003, 0.004
0.529, 0.003, 0.004
0.517, 0.002, 0.003
0.479, 0.002, 0.003
0.494, 0.003, 0.003
0.478, 0.002, 0.003
0.483, 0.002, 0.003
0.481, 0.002, 0.003
0.495, 0.002, 0.003
0.489, 0.002, 0.003
0.515, 0.003, 0.003
0.505, 0.002, 0.003
0.489, 0.002, 0.003
0.477, 0.002, 0.003
0.487, 0.002, 0.003
0.477, 0.003, 0.003
0.489, 0.003, 0.003
0.481, 0.002, 0.003
0.494, 0.003, 0.003
0.5, 0.002, 0.003
0.489, 0.003, 0.003
0.497, 0.002, 0.003
0.494, 0.002, 0.003
0.481, 0.003, 0.003
0.497, 0.002, 0.004
0.491, 0.002, 0.003
0.487, 0.003, 0.002
0.489, 0.002, 0.003
0.486, 0.002, 0.003
0.476, 0.002, 0.003
0.479, 0.003, 0.003
0.502, 0.003, 0.003
0.484, 0.003, 0.003
0.494, 0.002, 0.003
0.504, 0.002, 0.003
0.49, 0.003, 0.003
0.493, 0.003, 0.003
0.487, 0.003, 0.003
0.51, 0.002, 0.003
0.482, 0.002, 0.003
0.48, 0.003, 0.003
0.484, 0.003, 0.002
0.5, 0.002, 0.003
0.478, 0.002, 0.003
0.501, 0.002, 0.004
0.499, 0.002, 0.003
0.49, 0.003, 0.002
0.492, 0.003, 0.004
0.478, 0.002, 0.003
0.49, 0.002, 0.003
0.481, 0.003, 0.003
0.507, 0.004, 0.004
0.482, 0.003, 0.003
0.47, 0.002, 0.003
0.511, 0.002, 0.004
0.49, 0.003, 0.003
0.52, 0.002, 0.003
0.514, 0.002, 0.003
0.501, 0.002, 0.003
0.487, 0.003, 0.003
0.489, 0.002, 0.003
0.49, 0.002, 0.003
0.501, 0.002, 0.003
0.488, 0.002, 0.003
0.514, 0.002, 0.003
0.503, 0.002, 0.003
0.475, 0.002, 0.003
0.493, 0.002, 0.003
0.486, 0.003, 0.003
0.496, 0.002, 0.003
0.497, 0.002, 0.003
0.483, 0.002, 0.003
0.483, 0.002, 0.003
0.482, 0.003, 0.003
0.485, 0.002, 0.003
0.485, 0.002, 0.003
0.491, 0.002, 0.003
0.485, 0.002, 0.004
0.472, 0.003, 0.003
0.471, 0.002, 0.004
0.487, 0.002, 0.003
0.492, 0.005, 0.004
0.494, 0.002, 0.003
0.484, 0.003, 0.003
0.495, 0.002, 0.003
0.479, 0.003, 0.003
0.482, 0.002, 0.003
0.495, 0.002, 0.003
0.485, 0.002, 0.003
0.481, 0.002, 0.004
0.479, 0.003, 0.003
0.48, 0.002, 0.003
0.488, 0.002, 0.003
0.489, 0.002, 0.003
0.503, 0.002, 0.003
0.5, 0.002, 0.003
0.483, 0.002, 0.003
0.499, 0.003, 0.003
0.489, 0.003, 0.003
0.484, 0.002, 0.003
0.494, 0.002, 0.004
0.478, 0.002, 0.003
0.492, 0.002, 0.003
0.49, 0.002, 0.003
0.496, 0.003, 0.003
0.495, 0.002, 0.003
0.493, 0.002, 0.003
0.504, 0.002, 0.003
0.488, 0.002, 0.004
0.483, 0.002, 0.003
0.486, 0.003, 0.003
0.479, 0.003, 0.003
0.5, 0.003, 0.003
0.493, 0.002, 0.004
0.489, 0.004, 0.006
0.503, 0.003, 0.003
0.481, 0.003, 0.003
0.487, 0.002, 0.003
0.489, 0.002, 0.003
0.484, 0.003, 0.003
0.488, 0.002, 0.004
0.485, 0.003, 0.003
0.483, 0.002, 0.003
0.482, 0.002, 0.004
0.49, 0.002, 0.003
0.491, 0.002, 0.003
0.497, 0.002, 0.003
0.503, 0.003, 0.003
0.49, 0.002, 0.003
0.476, 0.003, 0.003
0.498, 0.002, 0.004
0.485, 0.003, 0.003
0.488, 0.002, 0.003
0.494, 0.002, 0.003
0.488, 0.002, 0.003
0.491, 0.002, 0.003
0.49, 0.003, 0.003
0.493, 0.002, 0.003
0.509, 0.002, 0.003
0.461, 0.003, 0.005
0.496, 0.002, 0.004
0.476, 0.002, 0.003
0.48, 0.003, 0.003
0.48, 0.003, 0.002
0.485, 0.002, 0.003
0.486, 0.002, 0.003
0.478, 0.003, 0.003
0.485, 0.002, 0.003
0.484, 0.003, 0.003
0.463, 0.002, 0.003
0.5, 0.002, 0.003
0.48, 0.002, 0.003
0.487, 0.002, 0.003
0.507, 0.003, 0.004
0.483, 0.002, 0.003
0.498, 0.002, 0.003
0.483, 0.003, 0.003
0.489, 0.003, 0.003
0.488, 0.002, 0.003
0.481, 0.002, 0.003
0.485, 0.002, 0.003
0.491, 0.002, 0.003
0.488, 0.003, 0.003
0.497, 0.003, 0.003
0.492, 0.002, 0.003
0.491, 0.002, 0.003
0.489, 0.002, 0.003
0.508, 0.002, 0.003
0.485, 0.003, 0.003
0.504, 0.003, 0.003
0.488, 0.002, 0.004
0.484, 0.003, 0.003
0.475, 0.003, 0.003
0.481, 0.003, 0.003
0.491, 0.003, 0.003
